139.40750,38.72766,91.97552,20.66766,1,7200,06:54:57,0
139.40760,38.72902,92.10103,20.81987,1,7247,06:55:44,0
139.40740,38.72962,92.22888,20.97509,1,7295,06:56:32,0
139.40510,38.72976,92.35802,21.13192,1,7344,06:57:21,0
139.40340,38.73137,92.61383,21.44128,1,7440,06:58:57,0
139.40090,38.73401,92.74164,21.59456,1,7488,06:59:45,0
139.39930,38.73772,92.87331,21.75171,1,7537,07:00:34,0
139.40160,38.73770,93.01423,21.92175,1,7589,07:01:26,0
139.40300,38.73861,93.26271,22.22043,1,7681,07:02:58,0
139.40320,38.74111,93.40118,22.38541,1,7732,07:03:49,0
139.40640,38.74507,93.52622,22.53320,1,7777,07:04:34,0
139.41170,38.74832,93.66060,22.69232,1,7825,07:05:22,0
139.41290,38.74880,93.92136,23.00358,1,7921,07:06:58,0
139.41510,38.75057,94.19223,23.32513,1,8020,07:08:37,0
139.41700,38.75265,94.31677,23.47186,1,8065,07:09:22,0
139.42040,38.75663,94.58243,23.78430,1,8161,07:10:58,0
139.42070,38.75768,94.72245,23.94914,1,8212,07:11:49,0
139.42200,38.75995,94.84748,24.09526,1,8257,07:12:34,0
139.42360,38.76116,95.06847,24.35463,1,8337,07:13:54,0
139.42550,38.76300,95.24651,24.56246,1,8401,07:14:58,0
139.42570,38.76301,95.37058,24.70779,1,8446,07:15:43,0
139.42900,38.76604,95.51209,24.87134,1,8496,07:16:33,0
139.43000,38.76932,95.64139,25.02013,1,8542,07:17:19,0
139.43450,38.77260,95.91466,25.33596,1,8639,07:18:56,0
139.43460,38.77269,96.04810,25.49070,1,8687,07:19:44,0
139.43490,38.77276,96.17633,25.63912,1,8733,07:20:30,0
139.43500,38.77292,96.31862,25.80343,1,8784,07:21:21,0
139.43920,38.77271,96.58403,26.10935,1,8878,07:22:55,0
139.43920,38.77267,96.72131,26.26705,1,8927,07:23:44,0
139.43850,38.77235,96.85543,26.42099,1,8975,07:24:32,0
139.43980,38.77345,96.99465,26.57948,1,9024,07:25:21,0
139.43870,38.77382,97.26200,26.88403,1,9119,07:26:56,0
139.43990,38.77295,97.39245,27.03290,1,9165,07:27:42,0
139.43840,38.77362,97.53059,27.18909,1,9214,07:28:31,0
139.44260,38.77660,97.67122,27.34611,1,9262,07:29:19,0
139.44340,38.77881,97.94908,27.65782,1,9359,07:30:56,0
139.44350,38.77898,98.08916,27.81510,1,9408,07:31:45,0
139.44380,38.77904,98.22674,27.96929,1,9456,07:32:33,0
139.44400,38.77912,98.37028,28.12975,1,9506,07:33:23,0
139.44430,38.77943,98.63811,28.42798,1,9599,07:34:56,0
139.44330,38.77990,98.77613,28.58089,1,9647,07:35:44,0
139.43920,38.78264,98.91351,28.73100,1,9695,07:36:32,0
139.44150,38.78531,99.05560,28.88598,1,9743,07:37:20,0
139.44490,38.78499,99.33968,29.19892,1,9840,07:38:57,0
139.44560,38.78489,99.48297,29.35611,1,9889,07:39:46,0
139.44470,38.78537,99.62286,29.50872,1,9937,07:40:34,0
139.44630,38.78499,99.76433,29.66334,1,9985,07:41:22,0
139.44810,38.78469,100.05043,29.97441,1,10082,07:42:59,0
139.44850,38.78471,100.19222,30.12784,1,10130,07:43:47,0
139.44870,38.78483,100.33426,30.28102,1,10178,07:44:35,0
139.44880,38.78496,100.47655,30.43407,1,10226,07:45:23,0
139.44950,38.78511,100.76242,30.74035,1,10322,07:46:59,0
139.45020,38.78506,100.90603,30.89367,1,10370,07:47:47,0
139.45130,38.78566,101.05065,31.04710,1,10418,07:48:35,0
139.44800,38.78807,101.19353,31.19674,1,10466,07:49:23,0
139.44600,38.78839,101.48095,31.50018,1,10562,07:50:59,0
139.44590,38.78856,101.62282,31.64929,1,10609,07:51:46,0
139.44690,38.78836,101.77166,31.80559,1,10658,07:52:35,0
139.44690,38.78849,101.91731,31.95780,1,10706,07:53:23,0
139.44730,38.78863,102.20992,32.26231,1,10802,07:54:59,0
139.44720,38.78882,102.35663,32.41418,1,10850,07:55:47,0
139.44760,38.78882,102.50397,32.56639,1,10898,07:56:35,0
139.44800,38.78890,102.65173,32.71850,1,10946,07:57:23,0
139.44800,38.78915,102.94787,33.02183,1,11042,07:58:59,0
139.44820,38.78922,103.08424,33.16089,1,11086,07:59:43,0
139.44830,38.78945,103.23339,33.31239,1,11134,08:00:31,0
139.44840,38.78963,103.37979,33.46065,1,11181,08:01:18,0
139.44890,38.78959,103.68311,33.76667,1,11278,08:02:55,0
139.44920,38.78968,103.83707,33.92112,1,11327,08:03:44,0
139.44940,38.78977,103.98508,34.06910,1,11374,08:04:31,0
139.44960,38.78985,104.13349,34.21699,1,11421,08:05:18,0
139.44990,38.79005,104.44100,34.52180,1,11518,08:06:55,0
139.45010,38.79013,104.59384,34.67253,1,11566,08:07:43,0
139.45030,38.79027,104.74396,34.82000,1,11613,08:08:30,0
139.45050,38.79029,104.90083,34.97366,1,11662,08:09:19,0
139.45080,38.79046,105.20628,35.27117,1,11757,08:10:54,0
139.45110,38.79048,105.36459,35.42457,1,11806,08:11:43,0
139.45120,38.79063,105.52006,35.57455,1,11854,08:12:31,0
139.45130,38.79083,105.67277,35.72129,1,11901,08:13:18,0
139.45170,38.79094,105.98930,36.02401,1,11998,08:14:55,0
139.45180,38.79102,106.14658,36.17355,1,12046,08:15:43,0
139.45190,38.79104,106.30430,36.32298,1,12094,08:16:31,0
139.45210,38.79121,106.46597,36.47544,1,12143,08:17:20,0
139.45860,38.79218,106.78619,36.77503,1,12238,08:18:55,0
139.46300,38.79210,106.94590,36.92410,1,12285,08:19:42,0
139.46820,38.79188,107.11333,37.07988,1,12334,08:20:31,0
139.47250,38.79171,107.27391,37.22865,1,12381,08:21:18,0
139.48160,38.79390,107.60898,37.53467,1,12478,08:22:55,0
139.48640,38.79426,107.77532,37.68632,1,12526,08:23:43,0
139.49190,38.79456,107.94274,37.83837,1,12574,08:24:31,0
139.49730,38.79452,108.11378,37.99339,1,12623,08:25:20,0
139.50550,38.79607,108.44300,38.28823,1,12717,08:26:54,0
139.50590,38.79951,108.61082,38.43493,1,12765,08:27:42,0
139.50520,38.80161,108.78074,38.58415,1,12814,08:28:31,0
139.50530,38.80168,108.94345,38.72833,1,12861,08:29:18,0
139.50570,38.80194,109.28468,39.02860,1,12959,08:30:56,0
139.50630,38.80201,109.44947,39.17270,1,13006,08:31:43,0
139.50770,38.80212,109.61903,39.32029,1,13054,08:32:31,0
139.50900,38.80136,109.78842,39.46793,1,13102,08:33:19,0
139.50730,38.79899,110.12819,39.76296,1,13199,08:34:56,0
139.51060,38.79993,110.29883,39.90798,1,13246,08:35:43,0
139.51130,38.80101,110.46795,40.05088,1,13293,08:36:30,0
139.51210,38.80065,110.64378,40.20027,1,13342,08:37:19,0
139.51160,38.80203,110.98638,40.48717,1,13437,08:38:54,0
139.51180,38.80207,111.16028,40.63245,1,13485,08:39:42,0
139.51200,38.80220,111.33852,40.78054,1,13534,08:40:31,0
139.51220,38.80234,111.51012,40.92241,1,13581,08:41:18,0
139.51260,38.80264,111.86623,41.21466,1,13678,08:42:55,0
139.51280,38.80281,112.04344,41.35901,1,13726,08:43:43,0
139.51290,38.80295,112.21750,41.50011,1,13773,08:44:30,0
139.51310,38.80310,112.40345,41.65009,1,13823,08:45:20,0
139.51360,38.80345,112.75516,41.93157,1,13917,08:46:54,0
139.51380,38.80354,112.93564,42.07501,1,13965,08:47:42,0
139.51400,38.80373,113.11690,42.21823,1,14013,08:48:30,0
139.51430,38.80389,113.30649,42.36728,1,14063,08:49:20,0
139.51470,38.80415,113.66862,42.64980,1,14158,08:50:55,0
139.51490,38.80428,113.85264,42.79224,1,14206,08:51:43,0
139.51520,38.80444,114.04135,42.93750,1,14255,08:52:32,0
139.51540,38.80457,114.22296,43.07657,1,14302,08:53:19,0
139.51590,38.80480,114.59615,43.36009,1,14398,08:54:55,0
139.51610,38.80496,114.78776,43.50443,1,14447,08:55:44,0
139.51630,38.80511,114.97229,43.64266,1,14494,08:56:31,0
139.51650,38.80522,115.16145,43.78364,1,14542,08:57:19,0
139.51690,38.80547,115.54606,44.06784,1,14639,08:58:56,0
139.51710,38.80562,115.73358,44.20521,1,14686,08:59:43,0
139.51730,38.80577,115.52266,44.53624,1,14734,09:00:31,0
139.51750,38.80588,115.71517,44.67658,1,14782,09:01:19,0
139.51800,38.80611,116.10268,44.95662,1,14878,09:02:55,0
139.51820,38.80617,116.30161,45.09919,1,14927,09:03:44,0
139.51840,38.80629,116.48921,45.23279,1,14973,09:04:30,0
139.51860,38.80643,116.68987,45.37484,1,15022,09:05:19,0
139.51930,38.80671,117.08170,45.64974,1,15117,09:06:54,0
139.52190,38.80602,117.28656,45.79309,1,15166,09:07:43,0
139.52470,38.80508,117.48812,45.93355,1,15214,09:08:31,0
139.52540,38.80428,117.68859,46.07225,1,15262,09:09:19,0
139.52900,38.80134,118.09733,46.35389,1,15359,09:10:56,0
139.53080,38.79957,118.29642,46.49018,1,15406,09:11:43,0
139.53260,38.79824,118.50103,46.62887,1,15454,09:12:31,0
139.53490,38.79712,118.70725,46.76753,1,15502,09:13:19,0
139.53840,38.79388,119.12469,47.04662,1,15599,09:14:56,0
139.54040,38.79221,119.32853,47.18172,1,15646,09:15:43,0
139.54330,38.79059,119.53861,47.31995,1,15694,09:16:31,0
139.54830,38.78952,119.75673,47.46187,1,15743,09:17:20,0
139.55810,38.78772,120.18292,47.73609,1,15838,09:18:55,0
139.56250,38.78610,120.39848,47.87418,1,15886,09:19:43,0
139.56630,38.78447,120.61438,48.01158,1,15934,09:20:31,0
139.57000,38.78316,120.83597,48.15124,1,15983,09:21:20,0
139.57800,38.77963,121.26851,48.42217,1,16078,09:22:55,0
139.57920,38.77866,121.48628,48.55629,1,16126,09:23:43,0
139.58260,38.77645,121.71082,48.69497,1,16175,09:24:32,0
139.58610,38.77450,121.93223,48.83051,1,16223,09:25:20,0
139.59250,38.77047,122.37276,49.09756,1,16318,09:26:55,0
139.59710,38.76924,122.59924,49.23249,1,16366,09:27:43,0
139.60180,38.77208,122.83089,49.36493,1,16414,09:28:31,0
139.60310,38.77594,123.06084,49.49424,1,16462,09:29:19,0
139.61280,38.77693,123.53018,49.76278,1,16559,09:30:56,0
139.61930,38.77790,123.76654,49.89596,1,16607,09:31:44,0
139.62210,38.78218,123.99832,50.02183,1,16654,09:32:31,0
139.62750,38.78680,124.24413,50.15417,1,16703,09:33:20,0
139.63010,38.79361,124.71293,50.40573,1,16798,09:34:55,0
139.63390,38.79796,124.95530,50.53332,1,16846,09:35:43,0
139.63370,38.80237,125.19423,50.65792,1,16894,09:36:31,0
139.63520,38.80299,125.43252,50.78540,1,16942,09:37:19,0
139.63650,38.80457,125.91090,51.03794,1,17038,09:38:55,0
139.63660,38.80532,126.15115,51.16330,1,17086,09:39:43,0
139.63710,38.80657,126.39355,51.28822,1,17134,09:40:31,0
139.63710,38.80707,126.63577,51.41288,1,17182,09:41:19,0
139.63150,38.80936,127.11824,51.65675,1,17278,09:42:55,0
139.63060,38.80902,127.36206,51.78017,1,17326,09:43:43,0
139.62900,38.80901,127.60654,51.90255,1,17374,09:44:31,0
139.62810,38.80913,127.85322,52.02488,1,17422,09:45:19,0
139.62840,38.80737,128.35083,52.27082,1,17518,09:46:55,0
139.62730,38.80770,128.60115,52.39165,1,17566,09:47:43,0
139.62860,38.80700,128.85469,52.51416,1,17614,09:48:31,0
139.62830,38.80721,129.11369,52.63720,1,17663,09:49:20,0
139.62650,38.80745,129.61787,52.87383,1,17758,09:50:55,0
139.62450,38.80779,129.87332,52.99194,1,17806,09:51:43,0
139.62350,38.80702,130.13019,53.11092,1,17854,09:52:31,0
139.62280,38.80723,130.38974,53.22899,1,17902,09:53:19,0
139.62420,38.80409,130.91279,53.46774,1,17998,09:54:55,0
139.62460,38.80273,131.17612,53.58611,1,18046,09:55:43,0
139.62860,38.80088,131.43952,53.70401,1,18093,09:56:30,0
139.62650,38.79990,131.70815,53.82215,1,18142,09:57:19,0
139.63210,38.79962,132.25320,54.05669,1,18238,09:58:55,0
139.63220,38.79816,132.52282,54.17255,1,18286,09:59:43,0
139.63130,38.79860,132.79438,54.28605,1,18334,10:00:31,0
139.62830,38.79888,133.06426,54.39796,1,18382,10:01:19,0
139.62350,38.80261,133.61296,54.61878,1,18478,10:02:55,0
139.62580,38.80420,133.89560,54.73124,1,18526,10:03:43,0
139.62960,38.80288,134.17881,54.84602,1,18574,10:04:31,0
139.62980,38.80404,134.46096,54.95652,1,18622,10:05:19,0
139.63010,38.80322,135.02619,55.17803,1,18718,10:06:55,0
139.62980,38.80310,135.31060,55.28752,1,18766,10:07:43,0
139.63110,38.80296,135.59873,55.39734,1,18814,10:08:31,0
139.63510,38.80277,135.89216,55.50810,1,18862,10:09:19,0
139.63250,38.80110,136.47291,55.72534,1,18959,10:10:56,0
139.63210,38.79918,136.76267,55.83326,1,19007,10:11:44,0
139.63080,38.79783,137.04089,55.93530,1,19053,10:12:30,0
139.63070,38.79686,137.33493,56.04157,1,19101,10:13:18,0
139.63000,38.79573,137.93377,56.25365,1,19198,10:14:55,0
139.62810,38.79567,138.23053,56.35652,1,19246,10:15:43,0
139.62710,38.79584,138.52405,56.45694,1,19293,10:16:30,0
139.62650,38.79533,138.82525,56.55962,1,19341,10:17:18,0
139.62560,38.79373,139.43206,56.76373,1,19437,10:18:54,0
139.62700,38.79249,139.74015,56.86611,1,19485,10:19:42,0
139.62710,38.79309,140.05604,56.96787,1,19534,10:20:31,0
139.62670,38.79311,140.37866,57.07122,1,19584,10:21:21,0
139.62610,38.79335,140.98358,57.26147,1,19677,10:22:54,0
139.62550,38.79321,141.29734,57.35876,1,19725,10:23:42,0
139.62560,38.79355,141.62742,57.45937,1,19775,10:24:32,0
139.62590,38.79380,141.93285,57.55142,1,19821,10:25:18,0
139.62560,38.79432,142.57339,57.74106,1,19917,10:26:54,0
139.62420,38.79436,142.89376,57.83442,1,19965,10:27:42,0
139.62570,38.79373,143.22650,57.93092,1,20014,10:28:31,0
139.62720,38.79344,143.54761,58.02255,1,20061,10:29:18,0
139.62860,38.79302,144.24001,58.21612,1,20162,10:30:59,0
139.62890,38.79332,144.57829,58.30828,1,20211,10:31:48,0
139.62910,38.79353,144.88328,58.39040,1,20255,10:32:32,0
139.63010,38.79373,145.23968,58.48518,1,20306,10:33:23,0
139.63150,38.79409,145.90050,58.65743,1,20400,10:34:57,0
139.63170,38.79427,146.24646,58.74584,1,20449,10:35:46,0
139.63200,38.79451,146.58009,58.82987,1,20496,10:36:33,0
139.63230,38.79482,146.92241,58.91486,1,20544,10:37:21,0
139.63290,38.79544,147.61176,59.08249,1,20640,10:38:57,0
139.63330,38.79570,147.95891,59.16519,1,20688,10:39:45,0
139.63360,38.79598,148.30746,59.24703,1,20736,10:40:33,0
139.63390,38.79623,148.65755,59.32808,1,20784,10:41:21,0
139.63450,38.79687,149.36251,59.48760,1,20880,10:42:57,0
139.63490,38.79714,149.75441,59.57435,1,20933,10:43:50,0
139.63520,38.79755,150.08872,59.64702,1,20978,10:44:35,0
139.63550,38.79766,150.43157,59.72081,1,21024,10:45:21,0
139.63610,38.79834,151.16701,59.87500,1,21122,10:46:59,0
139.63640,38.79863,151.52952,59.94924,1,21170,10:47:47,0
139.63680,38.79888,151.89369,60.02269,1,21218,10:48:35,0
139.63690,38.79915,152.24362,60.09212,1,21264,10:49:21,0
139.63760,38.79978,152.97927,60.23452,1,21360,10:50:57,0
139.63790,38.80012,153.36468,60.30723,1,21410,10:51:47,0
139.63810,38.80037,153.72048,60.37329,1,21456,10:52:33,0
139.63840,38.80055,154.13214,60.44849,1,21509,10:53:26,0
139.63900,38.80112,154.84344,60.57477,1,21600,10:54:57,0
139.63930,38.80143,155.24428,60.64409,1,21651,10:55:48,0
139.63960,38.80175,155.63885,60.71100,1,21701,10:56:38,0
139.63980,38.80190,155.97920,60.76783,1,21744,10:57:21,0
139.64040,38.80258,156.75961,60.89422,1,21842,10:58:59,0
139.64080,38.80285,157.14411,60.95476,1,21890,10:59:47,0
139.64130,38.80340,157.89245,61.06918,1,21983,11:01:20,0
139.64180,38.80397,158.66206,61.18225,1,22078,11:02:55,0
139.64200,38.80427,159.04464,61.23673,1,22125,11:03:42,0
139.64230,38.80456,159.44498,61.29256,1,22174,11:04:31,0
139.64260,38.80486,159.83847,61.34622,1,22222,11:05:19,0
139.64320,38.80541,160.62917,61.45055,1,22318,11:06:55,0
139.64350,38.80568,161.01810,61.50014,1,22365,11:07:42,0
139.64380,38.80596,161.41649,61.54977,1,22413,11:08:30,0
139.64400,38.80622,161.82418,61.59937,1,22462,11:09:19,0
139.64460,38.80679,162.61853,61.69243,1,22557,11:10:54,0
139.64490,38.80705,163.02155,61.73792,1,22605,11:11:42,0
139.64510,38.80736,163.42552,61.78229,1,22653,11:12:30,0
139.64540,38.80772,163.83080,61.82558,1,22701,11:13:18,0
139.64590,38.80846,164.65283,61.90976,1,22798,11:14:55,0
139.64630,38.80850,165.06132,61.95015,1,22846,11:15:43,0
139.64660,38.80880,165.47074,61.98919,1,22894,11:16:31,0
139.64680,38.80906,165.87236,62.02638,1,22941,11:17:18,0
139.64740,38.80960,166.70451,62.09987,1,23038,11:18:55,0
139.64770,38.80990,167.10910,62.13384,1,23085,11:19:42,0
139.64790,38.81019,167.53156,62.16813,1,23134,11:20:31,0
139.64820,38.81047,167.93784,62.19996,1,23181,11:21:18,0
139.64880,38.81105,168.77879,62.26229,1,23278,11:22:55,0
139.64900,38.81136,169.19592,62.29142,1,23326,11:23:43,0
139.64920,38.81167,169.60510,62.31884,1,23373,11:24:30,0
139.64950,38.81193,170.04132,62.34692,1,23423,11:25:20,0
139.65000,38.81246,170.87206,62.39687,1,23518,11:26:55,0
139.65030,38.81275,171.29288,62.42040,1,23566,11:27:43,0
139.65060,38.81301,171.70553,62.44237,1,23613,11:28:30,0
139.65080,38.81329,172.12732,62.46365,1,23661,11:29:18,0
139.65140,38.81385,172.97295,62.50282,1,23757,11:30:54,0
139.65170,38.81412,173.39652,62.52070,1,23805,11:31:42,0
139.65190,38.81441,173.82035,62.53740,1,23853,11:32:30,0
139.65220,38.81466,174.25365,62.55332,1,23902,11:33:19,0
139.65270,38.81522,175.09475,62.58069,1,23997,11:34:54,0
139.65300,38.81549,175.52034,62.59281,1,24045,11:35:42,0
139.65330,38.81576,175.94626,62.60378,1,24093,11:36:30,0
139.65350,38.81607,176.37225,62.61354,1,24141,11:37:18,0
139.65400,38.81663,177.23402,62.62981,1,24238,11:38:55,0
139.65430,38.81691,177.65200,62.63598,1,24285,11:39:42,0
139.65450,38.81719,178.07880,62.64113,1,24333,11:40:30,0
139.65480,38.81747,178.50594,62.64512,1,24381,11:41:18,0
139.65530,38.81806,179.36025,62.64959,1,24477,11:42:54,0
139.65560,38.81832,179.78757,62.65012,1,24525,11:43:42,0
139.65590,38.81859,180.21489,62.64947,1,24573,11:44:30,0
139.65610,38.81888,180.64196,62.64763,1,24621,11:45:18,0
139.65660,38.81945,181.49609,62.64049,1,24717,11:46:54,0
139.65690,38.81973,181.92308,62.63518,1,24765,11:47:42,0
139.65710,38.82001,182.34970,62.62871,1,24813,11:48:30,0
139.65730,38.82028,182.77613,62.62109,1,24861,11:49:18,0
139.65780,38.82081,183.62850,62.60238,1,24957,11:50:54,0
139.65800,38.82105,184.05417,62.59131,1,25005,11:51:42,0
139.65830,38.82138,184.48857,62.57873,1,25054,11:52:31,0
139.65850,38.82165,184.90473,62.56559,1,25101,11:53:18,0
139.65890,38.82219,185.75356,62.53533,1,25197,11:54:54,0
139.65910,38.82246,186.18616,62.51812,1,25246,11:55:43,0
139.65940,38.82274,186.60086,62.50046,1,25293,11:56:30,0
139.65960,38.82301,187.03246,62.48091,1,25342,11:57:19,0
139.66010,38.82356,187.87665,62.43913,1,25438,11:58:55,0
139.66030,38.82381,188.28901,62.41704,1,25485,11:59:42,0
